# robots.txt for Develop Nepal

User-agent: *
Allow: /

# Allow important public pages
Allow: /index.html
Allow: /all-issues.html
Allow: /issue.html
Allow: /about.html
Allow: /contact.html
Allow: /guide.html
Allow: /faq.html
Allow: /support.html
Allow: /feedback.html
Allow: /privacy.html
Allow: /terms.html

# Block private pages
Disallow: /my-issues.html
Disallow: /profile.html
Disallow: /admin.html
Disallow: /login.html
Disallow: /report.html

# Block config files
Disallow: /firebase-config.js
Disallow: /firebase-init.js

# Sitemap
Sitemap: https://www.bishalshrestha17.com.np/sitemap.xml
